variable,dataset,entity_id,sensor_name,sensor_lat,sensor_lon,dominant_pattern,significant_moments_pct,significant_moments,HH_moments,LL_moments,HL_moments,LH_moments,observed_moments_pct,insufficient_moments_pct,missing_moments,mean_local_moran_i,mean_p_value,variable_signal_pct,map_color
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c01f2,Aquatec - C/ San Juan,37.605112,-0.985913,LH,50.0,12,0,0,0,12,100.0,0.0,0,-1.0333,0.1854,4.55,#7c3aed
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e68679c5b2,Aquatec - C/ Juan de la Cosa,37.6077778,-0.981388889,no_signal,0.0,0,0,0,0,0,100.0,0.0,0,-0.1056,0.7188,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867aa682,Aquatec - C/ Pintor Balaca,37.609571,-0.987615,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,0.0175,0.8559,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867bf326,Aquatec - C/ Ramón y Cajal,37.608898092,-0.990987387,no_signal,0.0,0,0,0,0,0,100.0,0.0,0,-0.4728,0.5375,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0966,Aquatec - C/ Juan Fernández,37.608095402,-0.987760799,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,0.0352,0.8471,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0a5a,Aquatec - Calle Real,37.60372,-0.990846,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,-0.5456,0.2324,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0df2,Aquatec - Plaza de España,37.605122,-0.991117,no_signal,0.0,0,0,0,0,0,100.0,0.0,0,0.0572,0.6708,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1532,Aquatec - C/Angel Bruna,37.608654022,-0.985216022,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,0.4536,0.2735,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1842,Aquatec - Plaza del Rey,37.6,-0.988055556,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,-0.0402,0.8029,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,no_signal,0.0,0,0,0,0,0,70.83,0.0,7,-0.4451,0.3059,4.55,#64748b
NO2,air_quality,urn:ngsi:AirQualityObserved:HOPe0e2e632fa1e,Aquatec - C/ Serreta,37.60355,-0.98363,no_signal,0.0,0,0,0,0,0,100.0,0.0,0,-0.2055,0.7125,4.55,#64748b
PM10,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,LH,16.67,4,0,0,0,4,100.0,0.0,0,-0.3121,0.3333,4.55,#7c3aed
